Month,Food,Rent,Entertainment,Shopping,Utilities,Transport,Total
1,1095.76,385.56,298.37,333.59,792.15,715.19,3620.62
2,947.96,451.94,313.68,228.61,968.59,812.43,3723.21
3,948.5,525.76,196.13,313.66,855.56,775.78,3615.39
4,962.62,502.21,210.28,232.77,914.7,847.9,3670.48
5,888.5,517.89,246.84,256.67,869.45,813.36,3592.71
6,970.51,415.95,252.15,385.97,839.88,751.71,3616.17
7,960.95,395.3,271.24,283.14,959.07,788.62,3658.32
8,1008.52,441.77,341.69,305.95,971.97,794.34,3864.24
9,1020.18,454.11,235.21,340.98,907.19,798.02,3755.69
10,1098.99,509.29,207.01,324.65,808.47,862.89,3811.3
11,1054.79,373.21,180.82,309.77,912.7,767.54,3598.83
12,980.5,537.55,216.09,322.87,961.59,862.56,3881.16
13,966.49,456.41,253.83,427.16,870.03,800.03,3773.95
14,1038.07,446.19,348.06,306.46,955.11,829.05,3922.94
15,949.52,420.14,235.28,321.74,947.13,824.22,3698.03
16,1109.16,391.2,275.18,366.55,978.81,822.23,3943.13
17,1078.6,518.3,265.98,371.61,957.75,825.35,4017.59
18,998.2,483.98,329.03,377.99,905.04,901.6,3995.84
19,938.02,418.98,398.75,352.87,1015.43,873.55,3997.6
20,1093.38,421.87,248.65,266.06,949.57,815.98,3795.51
21,1021.96,472.97,253.5,407.14,958.01,915.93,4029.51
22,1091.57,576.33,332.94,270.4,914.57,853.2,4039.01
23,951.94,483.0,317.57,345.08,940.92,860.01,3898.52
24,1003.66,423.91,378.55,294.44,920.67,802.91,3824.14
25,1035.84,489.84,318.14,331.14,958.07,822.54,3955.57
26,1039.87,491.54,273.69,352.96,1054.1,815.62,4027.78
27,1016.94,373.36,323.88,354.74,901.69,856.97,3827.58
28,1072.5,508.5,352.46,361.9,891.37,887.21,4073.94
29,989.88,502.65,340.72,423.6,1047.34,876.23,4180.42
30,1038.03,551.97,327.71,367.68,965.03,939.85,4190.27
31,1053.03,612.55,358.31,334.87,943.73,818.64,4121.13
32,1074.59,579.36,366.06,397.32,1030.85,871.33,4319.51
33,1086.28,512.48,379.3,410.61,950.22,803.98,4142.87
34,996.29,473.47,345.21,291.76,1073.43,824.57,4004.73
35,977.62,660.32,306.99,384.98,1017.62,936.41,4283.94
36,1120.0,537.44,325.23,392.11,960.91,852.52,4188.21
37,1074.5,537.97,380.74,344.1,1094.72,838.0,4270.03
38,1022.21,538.84,282.08,429.66,958.1,774.15,4005.04
39,1138.93,552.7,343.85,355.24,1026.99,842.44,4260.15
40,1068.87,538.3,308.22,370.86,1006.32,875.29,4167.86
41,1123.74,519.53,331.77,357.74,1057.89,820.12,4210.79
42,1069.83,523.54,396.69,368.95,1072.3,877.26,4308.57
43,1171.15,551.88,344.73,315.12,997.22,956.33,4336.43
44,1157.52,528.96,339.88,299.66,959.32,859.82,4145.16
45,1058.92,523.07,271.93,453.08,1021.32,850.38,4178.7
46,1121.54,566.58,379.58,332.68,965.75,843.71,4209.84
47,1106.81,551.04,376.87,327.09,1101.58,845.15,4308.54
48,1144.53,641.48,455.06,270.6,1008.99,931.33,4451.99
49,1029.38,436.19,333.79,347.9,985.12,909.28,4041.66
50,1113.45,625.75,362.39,315.24,1013.82,956.98,4387.63
51,1133.56,635.88,366.14,465.01,938.39,1012.39,4551.37
52,994.17,472.28,434.75,434.88,958.3,822.13,4116.51
53,1024.4,561.16,353.3,351.44,1068.0,934.88,4293.18
54,983.03,562.03,374.18,499.88,976.21,862.16,4257.49
55,1072.92,512.5,392.77,437.74,957.75,959.73,4333.41
56,1123.66,546.24,373.82,373.77,1037.94,908.87,4364.3
57,1164.26,531.81,344.27,266.36,1071.37,925.99,4304.06
58,1094.19,677.14,378.37,507.17,1048.98,862.61,4568.46
59,1173.23,638.46,424.39,324.4,1063.76,907.57,4531.81
60,1024.09,657.38,321.41,312.84,977.0,935.48,4228.2
61,1009.2,631.97,381.39,447.43,944.61,1000.89,4415.49
62,1092.85,541.49,341.71,519.45,1091.59,895.43,4482.52
63,1116.06,573.75,438.43,467.81,1001.18,909.68,4506.91
64,1096.43,626.44,304.45,427.89,1005.54,986.46,4447.21
65,995.88,542.82,354.57,430.49,1085.22,898.29,4307.27
66,1095.96,641.51,403.26,444.46,1047.32,1000.38,4632.89
67,1036.33,595.74,464.54,440.74,1042.98,944.79,4525.12
68,1136.16,590.89,384.81,417.82,1129.07,962.36,4621.11
69,1122.11,647.01,362.16,409.9,989.26,967.53,4497.97
70,1057.86,635.48,485.77,402.47,1068.4,920.27,4570.25
71,1080.22,597.0,321.08,368.77,1025.41,972.48,4364.96
72,1053.98,674.75,285.29,393.28,1036.51,916.26,4360.07
73,1104.82,564.45,418.95,323.48,1099.99,931.65,4443.34
74,1156.71,650.98,373.55,403.99,1049.42,986.55,4621.2
75,1060.64,651.49,349.27,360.23,1051.37,975.13,4448.13
76,1136.08,607.99,437.41,355.2,1078.48,958.54,4573.7
77,1085.29,641.36,415.82,420.06,1006.98,901.16,4470.67
78,1073.07,564.07,377.04,481.32,983.62,915.43,4394.55
79,1108.25,674.36,342.83,458.27,973.65,981.5,4538.86
80,1062.72,620.43,452.04,334.43,927.87,1006.03,4403.52
81,1087.65,605.02,442.48,364.05,1129.26,915.69,4544.15
82,1056.27,685.06,406.54,461.12,971.52,930.91,4511.42
83,1215.21,598.82,505.35,365.47,1015.83,981.32,4682.0
84,1119.54,565.01,361.0,403.85,1013.23,981.95,4444.58
85,1083.56,558.98,339.71,443.05,1042.6,896.8,4364.7
86,1130.01,668.46,382.84,367.57,1068.15,987.75,4604.78
87,1114.44,575.46,416.6,421.67,1070.49,951.41,4550.07
88,1109.73,728.52,432.46,350.09,998.4,1065.02,4684.22
89,1152.19,537.96,409.63,387.08,1019.26,997.06,4503.18
90,1160.05,728.13,440.68,433.48,1041.78,1007.29,4811.41
91,1096.33,655.09,361.87,338.16,1015.23,1010.18,4476.86
92,1094.73,640.91,497.98,440.12,1108.03,928.71,4710.48
93,1110.41,619.69,423.02,417.39,1052.18,1088.18,4710.87
94,1009.7,668.05,484.31,446.25,1064.33,911.4,4584.04
95,1049.65,647.36,446.89,430.05,1060.66,1033.89,4668.5
96,1194.36,705.53,453.88,487.27,1086.1,1026.58,4953.72
97,1208.85,657.18,460.81,425.51,1036.37,973.33,4762.05
98,1114.73,660.07,455.96,397.95,962.35,1032.02,4623.08
99,1156.57,635.44,466.96,425.69,1047.04,984.33,4716.03
100,1143.86,651.83,502.52,446.87,994.33,967.94,4707.35
101,1282.79,671.1,447.11,422.27,1000.29,1026.68,4850.24
102,1185.35,571.22,473.95,421.95,1055.85,954.36,4662.68
103,1123.5,590.33,435.21,384.91,1088.24,994.95,4617.14
104,1082.63,695.89,512.9,386.94,1027.17,977.92,4683.45
105,1050.58,668.25,408.25,350.01,1041.32,992.29,4510.7
106,1141.57,651.47,533.29,507.67,1110.75,1032.18,4976.93
107,1094.06,662.55,442.4,358.03,1037.42,982.28,4576.74
108,1061.25,679.95,374.02,385.6,1155.2,1003.82,4659.84
109,1100.5,636.51,453.11,384.34,1053.11,989.71,4617.28
110,1079.21,625.5,413.79,465.01,936.51,1088.5,4608.52
